net,length_um
clknet_2_3__leaf_clk,381.24
clknet_2_0__leaf_clk,374.82
clknet_2_1__leaf_clk,350.27
net164,333.14
net100,332.51
clknet_0_clk,327.73
net101,323.69
net210,318.78
clknet_2_2__leaf_clk,314.38
net82,293.36
net171,290.8
net99,282.56
net8,281.78
net9,278.6
net17,276.94
net34,274.17
net163,257.135
net85,255.525
net89,253.1
net162,252.545
_0700_,251.87
net173,251.58
net80,251.285
net220,250.955
net108,244.73
net165,242.885
net149,242.45
_0628_,241.04
tx.tx_busy,239.1
net168,236.995
_0696_,232.4
net150,231.31
net32,229.73
net170,227.94
parity_en,227.64
net146,225.95
net215,222.53
net158,222.21
net159,221.85
net12,216.56
net240,215.725
_0716_,214.81
net157,214.58
net112,213.98
net104,213.655
net88,213.645
net86,212.99
net7,212.56
net119,210.005
net2,208.9
net115,208.61
net120,208.35
net27,205.8
net19,205.21
parity_type,205.01
net68,204.82
net175,203.19
net106,203.12
net16,201.9
net70,201.47
net93,199.995
net5,199.5
net97,199.43
net62,197.99
_1009_,197.9
net107,197.505
net212,194.82
net98,194.615
net145,192.74
net156,191.08
net105,190.06
net83,186.875
net90,186.2
_0907_,186.07
_0901_,185.91
net31,185.22
net147,184.19
net166,183.97
net176,183.97
net4,183.1
net14,182.32
_1005_,178.93
_0858_,178.57
_0879_,178.37
net148,178.32
_0999_,178.04
net81,177.435
net169,176.125
regs.lcr\[2\],175.31
net161,175.05
net252,174.65
net102,174.51
net151,174.09
net172,173.965
_0896_,173.665
net15,172.26
net18,170.055
net109,169.06
net154,168.64
_0534_,167.47
net167,166.96
net96,165.02
net3,164.9
net118,163.91
data_bits\[0\],163.43
net113,163.32
net114,160.96
net103,159.6
net6,159.36
_0905_,159.34
net11,158.27
_0841_,158.22
net153,156.58
net152,154.88
_0996_,154.62
net72,154.57
net64,154.45
_0535_,153.91
net95,153.5
net54,152.02
_0868_,151.67
net261,151.04
net1,150.15
_0897_,150.09
net29,149.52
clknet_leaf_28_clk,148.84
net237,148.23
data_bits\[1\],148.14
net66,147.12
_1135_,146.23
clknet_leaf_20_clk,146.04
clknet_leaf_16_clk,143.86
_0893_,143.24
net110,142.6
divisor\[5\],140.9
_1125_,140.2
_0906_,139.98
clknet_leaf_39_clk,139.46
net111,138.98
regs.rx_fifo_pop,138.96
_0030_,138.895
clknet_leaf_5_clk,138.86
_0023_,138.345
net10,137.96
net23,137.62
_1004_,136.365
loopback_en,136.3
net28,136.08
clknet_leaf_15_clk,135.44
clknet_leaf_42_clk,135.06
_0866_,133.85
net21,133.685
net61,133.36
_0845_,133.28
clk,133.09
net122,132.6
_0895_,132.52
_0026_,132.405
net246,131.47
net117,130.685
_1132_,130.22
net256,129.725
net30,129.08
net25,127.74
_0872_,127.35
clknet_leaf_1_clk,126.92
net48,126.295
net219,126.12
_0874_,125.8
_0952_,124.77
clknet_leaf_27_clk,124.14
net251,123.81
_0531_,123.55
net186,123.375
net254,123.08
_0891_,121.63
_0908_,121.02
clknet_leaf_17_clk,120.6
net63,119.32
divisor\[6\],119.08
net255,119.01
_0873_,118.02
net43,116.74
net260,116.31
net69,115.895
_0020_,115.475
net182,115.32
net71,115.06
regs.rx_fifo_clear,114.945
_0870_,114.52
_0536_,114.16
_1002_,113.56
_0898_,113.31
clknet_leaf_3_clk,112.95
_0850_,112.62
_0529_,112.51
clknet_leaf_38_clk,112.36
_0876_,111.52
net13,110.62
clknet_leaf_30_clk,110.46
_0860_,110.27
_0884_,109.93
net236,109.635
_0024_,108.615
_0867_,107.84
net124,107.74
net92,107.49
net58,107.155
net250,106.8
net218,106.46
net221,106.25
net259,106.15
net245,105.91
net241,105.8
_0028_,105.55
_0856_,105.1
net235,105.08
clknet_leaf_7_clk,104.64
_0889_,104.41
_0903_,103.8
net45,103.795
clknet_leaf_41_clk,103.56
_0021_,103.035
regs.oe,102.37
net244,102.24
net22,101.88
clknet_leaf_6_clk,101.43
net126,100.56
net20,100.44
_0900_,99.5
net41,99.155
net67,98.86
net76,98.84
net123,98.7
_0022_,98.095
net155,97.94
_0725_,97.9
_0029_,97.275
divisor\[4\],97.035
clknet_leaf_22_clk,96.34
_0871_,96.02
clknet_leaf_23_clk,95.98
_0025_,95.885
net193,95.62
_0521_,95.32
clknet_leaf_2_clk,95.08
_1133_,94.66
_1006_,94.61
_0852_,94.6
regs.tx_start,94.38
net75,94.2
net50,94.19
clknet_leaf_0_clk,93.82
net253,93.66
_0527_,93.415
clknet_leaf_13_clk,92.9
net189,92.84
net35,92.38
_1126_,92.23
net247,91.81
_0809_,91.54
net38,91.325
clknet_leaf_35_clk,91.2
_1202_,91.15
_0919_,90.895
clknet_leaf_12_clk,90.675
clknet_leaf_43_clk,90.64
_0902_,90.41
net226,90.13
net44,90.115
net55,90.09
_0530_,90.07
clknet_leaf_31_clk,89.98
net60,89.57
net116,89.435
_0862_,89.31
net49,89.265
_0991_,89.115
clknet_leaf_14_clk,89.04
net40,88.13
net249,87.08
net243,86.9
net26,86
clknet_leaf_18_clk,85.74
_0882_,85.12
rx_fifo.tail\[2\],85.04
clknet_leaf_29_clk,85.01
net223,84.95
_1196_,84.93
net222,84.82
clknet_leaf_34_clk,84.5
clknet_leaf_36_clk,84.08
net257,83.8
_1179_,83.68
net177,83.59
net37,83.065
_0821_,82.875
_0714_,82.57
net33,82.42
rx_fifo.count\[4\],82.395
net77,82.34
_0522_,82.27
_0556_,82.2
net183,81.94
net228,81.9
net195,81.88
clknet_leaf_19_clk,81.46
_0566_,81.26
net52,81.04
clknet_leaf_24_clk,80.91
rx_fifo.tail\[1\],80.875
_0843_,79.92
clknet_leaf_4_clk,79.76
net233,79.42
_1038_,79.16
net231,78.845
_0877_,77.99
_0585_,77.49
clknet_leaf_25_clk,77.43
_1065_,77
_0967_,76.66
_1217_,76.66
net197,76.54
_0747_,76.52
net192,76.44
clknet_leaf_37_clk,76.28
net316,75.94
_1059_,75.68
net65,75.26
_0836_,74.86
_1003_,74.815
net258,74.5
_0839_,74
net73,73.42
net46,73.17
net74,72.74
net216,72.475
net39,72.455
_0564_,72.3
regs.tx_fifo_clear,72.12
_0759_,71.62
net174,71.59
_0865_,71.58
clknet_leaf_26_clk,71.16
_0854_,71.1
_0547_,70.71
_1191_,70.23
_0734_,70.06
_0886_,69.9
net191,69.74
clknet_leaf_11_clk,69.68
net180,69.595
_0775_,68.92
_0987_,68.87
net248,68.6
net47,68.36
net229,68.36
net227,68.2
rx_fifo.tail\[3\],68.02
_0863_,67.56
net94,67.275
net121,67.26
clknet_leaf_8_clk,67.26
_0525_,67.12
clknet_leaf_21_clk,67
rx.shift_reg\[4\],66.97
net230,66.88
_1018_,66.6
net225,66.32
_0944_,66.12
_1079_,66.04
net125,65.88
net87,65.865
_0010_,65.82
_0992_,65.65
_0701_,65.58
_1024_,65.24
_0005_,65.215
net224,64.98
divisor\[11\],64.92
_1044_,64.12
tx_fifo.tail\[2\],63.99
clknet_leaf_40_clk,63.64
_1013_,63.3
net132,63.15
_1061_,62.6
net91,62.5
net211,62.24
_0861_,61.77
net196,61.545
net184,61.22
_0875_,61.18
_0881_,60.9
net188,60.5
_1136_,60.255
_1021_,60.2
_1164_,60.14
net51,59.635
net198,59.295
net160,58.78
_1001_,58.775
rx_fifo.head\[1\],58.71
net232,58.245
net387,58.02
_0012_,57.32
net84,56.89
divisor\[13\],56.73
_0001_,56.7
net130,56.38
net234,56.29
_0746_,56.02
net185,55.7
_0160_,55.68
tx_fifo.tail\[3\],55.34
tx_fifo.tail\[1\],55.32
rx_fifo.tail\[0\],55.26
divisor\[7\],55.19
_1037_,54.84
_0543_,54.7
rx.shift_reg\[1\],54.68
net137,54.48
net129,54.4
_0913_,54.37
_0846_,54.32
_0629_,54.14
_0540_,53.88
rx_fifo.head\[0\],53.49
_1211_,53.25
net140,53.24
net239,53.195
net141,53.06
_0578_,53.05
_0730_,52.735
net143,52.72
_0567_,52.615
_0754_,52.54
_1116_,52.5
_0538_,52.48
net127,52.38
net382,52.38
_1036_,52.2
net131,52.04
divisor\[12\],51.98
_0947_,51.915
net380,51.47
_1032_,51.18
rx_fifo.fifo\[10\]\[3\],50.97
clknet_leaf_9_clk,50.92
net136,50.9
net135,50.82
divisor\[14\],50.72
net59,50.6
_0849_,50.06
net139,50.06
divisor\[8\],49.46
_0823_,49.44
net190,49.4
_0513_,49.14
rx_fifo.head\[3\],49.04
net53,48.86
_0793_,48.66
_0773_,48.6
net133,48.4
net142,48.4
tx_fifo.count\[1\],48.24
_0686_,48.14
net214,48.08
net57,47.925
tx_fifo.count\[0\],47.9
net138,47.84
tx_fifo.fifo\[11\]\[7\],47.72
net56,47.51
_0013_,47.395
_1025_,46.5
_0517_,46.39
_0516_,46.32
tx_fifo.fifo\[2\]\[2\],46.28
net386,46.24
_0744_,46.2
tx.state\[1\],46.01
divisor\[0\],45.955
_0815_,45.94
_0771_,45.92
_1165_,45.82
rx.state\[0\],45.63
net42,45.57
net128,45.4
_0774_,44.8
_0912_,44.7
_0009_,44.6
_0776_,44.48
_0791_,44.38
_1213_,44.24
_0554_,44.2
divisor\[1\],43.96
net178,43.84
tx_fifo.head\[3\],43.79
divisor\[9\],43.78
clknet_leaf_33_clk,43.765
_1207_,43.64
net324,43.62
rx_fifo.fifo\[8\]\[9\],43.59
_0784_,43.42
_0785_,43.22
rx.dr,43.2
tx.state\[2\],43.09
_0993_,42.84
clknet_leaf_10_clk,42.8
rx_fifo.fifo\[8\]\[0\],42.755
_0761_,42.6
divisor\[15\],42.47
_0829_,42.46
rx_fifo.fifo\[10\]\[0\],42.185
_1054_,42.18
rx_fifo.fifo\[10\]\[10\],42.105
net318,42.08
_0002_,42.075
_0553_,41.96
_0885_,41.32
_0799_,41.24
net242,41
tx_fifo.count\[2\],40.92
rx_fifo.fifo\[10\]\[5\],40.85
_1034_,40.68
clknet_leaf_32_clk,40.62
_0828_,40.5
_0019_,40.435
net144,40.4
_0537_,40.365
_0728_,40.22
net381,40.16
rx.baud_cnt\[10\],40.08
_0742_,40
net194,39.82
_0533_,39.78
rx.shift_reg\[6\],39.76
_1091_,39.59
net388,39.535
rx.shift_reg\[5\],39.38
_1084_,39.34
net187,39.32
_0560_,39.14
net179,39.04
_0953_,39.02
_0834_,38.98
_0844_,38.54
regs.tx_data\[7\],38.46
_0007_,38.335
rx.baud_cnt\[8\],38.3
rx.sample_cnt\[0\],37.975
rx_fifo.fifo\[10\]\[7\],37.8
_0997_,37.46
net385,37.075
_0892_,36.91
rx.shift_reg\[3\],36.86
tx_fifo.count\[4\],36.78
_1150_,36.54
net202,36.16
_0016_,35.565
_0569_,35.56
_0995_,35.44
_0792_,35.42
net390,35.36
tx_fifo.head\[1\],35.06
rx_fifo.fifo\[8\]\[8\],34.91
tx_fifo.fifo\[12\]\[0\],34.9
_1047_,34.78
regs.dlh\[7\],34.68
_1215_,34.64
rx.baud_cnt\[0\],34.54
tx.baud_cnt\[9\],34.38
_1049_,34.26
rx.shift_reg\[2\],34.22
_0015_,34.045
tx_fifo.head\[0\],34.02
tx_fifo.fifo\[13\]\[0\],33.99
_1092_,33.98
rx_fifo.count\[2\],33.8
_0762_,33.64
rx.sample_cnt\[1\],33.52
_0006_,33.485
_1031_,33.32
rx_fifo.fifo\[8\]\[10\],33.3
_0635_,33.295
tx.baud_cnt\[11\],33.21
tx.baud_cnt\[0\],33.13
tx.state\[0\],33.1
_1066_,32.94
rx_fifo.fifo\[8\]\[6\],32.935
tx.baud_cnt\[8\],32.87
net24,32.24
_0904_,32.22
rx.state\[1\],32.165
_0524_,32.16
regs.dlh\[6\],32.04
tx_fifo.count\[3\],32.04
_0990_,31.94
_0777_,31.68
rx.baud_cnt\[9\],31.58
net207,31.38
_0832_,31.08
_1184_,30.86
_0918_,30.82
rx_fifo.count\[0\],30.8
_0942_,30.64
_0808_,30.62
tx.bit_cnt\[1\],30.62
_0890_,30.58
_0562_,30.56
_0721_,30.52
_0988_,30.5
_0976_,30.43
_0665_,30.38
divisor\[3\],30.265
_0559_,30.2
tx.baud_cnt\[6\],30.17
_0551_,30.16
rx.shift_reg\[7\],30.16
rx.baud_cnt\[5\],30.04
_0004_,29.89
_1062_,29.4
_0718_,29.3
net331,29.22
tx_fifo.head\[2\],29.14
_0811_,29.04
_0883_,29
net262,29
rx.baud_cnt\[3\],28.78
tx_fifo.fifo\[14\]\[6\],28.75
rx.baud_cnt\[11\],28.595
_1029_,28.48
_1176_,28.44
regs.rx_data\[5\],28.235
regs.rx_data\[3\],28.2
tx.baud_cnt\[14\],28.18
rdata[4],28.13
_0631_,28.07
_0859_,28.04
_0011_,28.03
_0582_,28
tx.baud_cnt\[12\],27.92
divisor\[10\],27.86
_0880_,27.8
regs.dlh\[5\],27.78
_0565_,27.72
_0539_,27.7
_1027_,27.7
tx.baud_cnt\[2\],27.68
_1090_,27.64
_0571_,27.56
rx_fifo.fifo\[3\]\[2\],27.535
_0659_,27.52
_0888_,27.36
_0528_,27.3
_0727_,27.2
rx_fifo.fifo\[2\]\[2\],27.14
tx.shift_reg\[1\],27.12
_0939_,27.04
_0581_,26.98
_0920_,26.98
rx.baud_cnt\[2\],26.88
_1143_,26.77
_0848_,26.68
_1112_,26.48
tx.baud_cnt\[1\],26.38
_0580_,26.24
_0878_,26.16
_0949_,26.11
_0018_,26.01
_0827_,25.96
_0740_,25.94
_0723_,25.8
_1170_,25.74
_1117_,25.64
_0655_,25.62
_0770_,25.62
_0853_,25.54
_1086_,25.52
divisor\[2\],25.48
_0586_,25.44
rx.bit_cnt\[0\],25.37
_0732_,25.26
_0003_,25.19
rx_fifo.count\[1\],25.1
rx_fifo.fifo\[10\]\[6\],25.1
_0719_,24.98
_0027_,24.94
tx_fifo.fifo\[5\]\[0\],24.84
_0717_,24.76
_1046_,24.72
_0636_,24.54
tx.baud_cnt\[5\],24.38
_0656_,24.34
_0594_,24.3
rx_fifo.count\[3\],24.3
_0914_,24.29
_0818_,24.24
_0520_,24.2
_1194_,23.94
_1113_,23.935
_0757_,23.92
_1064_,23.84
_0855_,23.78
_0633_,23.755
_1153_,23.66
_0972_,23.64
_0899_,23.62
rx.baud_cnt\[6\],23.58
_1045_,23.5
rx.baud_cnt\[14\],23.44
_0652_,23.36
regs.rx_data\[0\],23.22
_0180_,23.1
tx_fifo.fifo\[13\]\[2\],23.07
_0632_,23.02
_0894_,23.02
_0943_,23
_1068_,22.94
_0658_,22.92
net238,22.855
net205,22.84
_0532_,22.82
_0830_,22.76
_1051_,22.72
tx_fifo.fifo\[7\]\[0\],22.67
net296,22.665
framing_err,22.63
_0851_,22.62
_0869_,22.56
_0155_,22.54
rx_fifo.fifo\[10\]\[9\],22.35
_0946_,22.3
rx.baud_cnt\[1\],22.16
_0857_,22.1
_0940_,22.09
regs.dlh\[4\],22.06
_0609_,22.02
net199,22
_0961_,21.96
_0519_,21.84
rx.sample_cnt\[3\],21.84
tx.baud_cnt\[10\],21.82
net181,21.78
_0810_,21.7
rx_fifo.head\[2\],21.68
_0745_,21.66
regs.rx_data\[7\],21.66
_1144_,21.355
net327,21.32
_1216_,21.24
tx.baud_cnt\[3\],21.24
_0502_,21.23
tx.bit_cnt\[0\],21.22
_0587_,21.08
_0779_,21.08
_0973_,21.08
rx_fifo.fifo\[12\]\[2\],21
tx_fifo.fifo\[13\]\[6\],20.99
_0986_,20.945
_0637_,20.88
rx_fifo.fifo\[0\]\[4\],20.815
_1120_,20.8
tx.bit_cnt\[2\],20.8
_0690_,20.7
net200,20.68
tx_fifo.fifo\[7\]\[2\],20.65
_0985_,20.64
_0550_,20.44
_0139_,20.32
rx_fifo.fifo\[4\]\[3\],20.12
regs.err_pending,20.1
_0518_,20.08
_1209_,19.8
_0840_,19.72
rx_fifo.fifo\[9\]\[6\],19.65
_0887_,19.64
regs.mcr_reg\[7\],19.6
_0835_,19.5
_0705_,19.48
rx_fifo.fifo\[10\]\[8\],19.465
_0755_,19.3
_0786_,19.28
_0653_,19.26
_1154_,19.26
_0847_,19.22
net201,19.14
rx_fifo.fifo\[7\]\[9\],19.05
rx_fifo.fifo\[9\]\[7\],19.05
_0938_,19
net204,18.94
net347,18.9
_0803_,18.82
rx_fifo.fifo\[1\]\[7\],18.815
tx.baud_cnt\[7\],18.78
regs.ier\[2\],18.74
net209,18.74
_0971_,18.68
_0579_,18.66
_0826_,18.62
_0838_,18.6
_0630_,18.56
_1169_,18.55
_0141_,18.32
rx_fifo.fifo\[9\]\[5\],18.27
rx.bit_cnt\[1\],18.255
_0977_,18.2
_0800_,18.135
_1053_,18.08
_0008_,18.03
_0512_,17.96
rx_fifo.fifo\[0\]\[1\],17.96
net344,17.86
net351,17.82
_1206_,17.8
rx_fifo.fifo\[9\]\[8\],17.77
tx_fifo.fifo\[8\]\[5\],17.765
_0989_,17.7
tx_fifo.fifo\[14\]\[2\],17.69
_0739_,17.68
_0675_,17.64
_0741_,17.6
_0147_,17.52
_0772_,17.48
tx_fifo.fifo\[12\]\[2\],17.43
rx_fifo.fifo\[15\]\[7\],17.38
tx_fifo.fifo\[14\]\[4\],17.37
regs.tx_data\[6\],17.32
rx.state\[2\],17.32
_1016_,17.28
rx.sample_cnt\[2\],17.27
_0806_,17.14
net213,17.12
_0964_,17.08
_0689_,17.06
_0731_,17.025
_0941_,16.99
_0737_,16.9
_0126_,16.86
_0831_,16.76
_0614_,16.74
_0956_,16.72
_1175_,16.72
_0790_,16.7
_1085_,16.68
_0924_,16.64
regs.lcr\[6\],16.64
wdata[2],16.62
net308,16.6
rx_fifo.fifo\[3\]\[0\],16.58
_0664_,16.52
_0927_,16.46
_0710_,16.42
tx.baud_cnt\[13\],16.42
_1023_,16.34
_1229_,16.32
rx_fifo.fifo\[12\]\[1\],16.32
rx.parity_err_lat,16.3
net389,16.22
rx_fifo.fifo\[12\]\[10\],16.18
_0507_,16.15
tx_fifo.fifo\[2\]\[5\],16.09
_0951_,16
_0159_,15.9
tx.shift_reg\[2\],15.9
rx.bit_cnt\[2\],15.725
_1214_,15.7
_0955_,15.68
tx_fifo.fifo\[2\]\[6\],15.65
net291,15.6
_1030_,15.56
_0693_,15.54
_1055_,15.54
_0657_,15.5
tx_fifo.fifo\[10\]\[4\],15.445
_0713_,15.42
regs.ier\[0\],15.42
net352,15.42
rdata[3],15.4
rx.baud_cnt\[12\],15.4
_1123_,15.395
tx_fifo.fifo\[12\]\[1\],15.28
_0588_,15.22
_1026_,15.22
_0598_,15.2
_1007_,15.165
_1041_,15.12
tx.baud_cnt\[4\],15.04
_0526_,14.94
net294,14.92
_0663_,14.88
tx_fifo.fifo\[12\]\[3\],14.87
_0577_,14.84
_0542_,14.82
rx_fifo.fifo\[1\]\[0\],14.74
_1118_,14.7
net317,14.7
_0158_,14.68
_0724_,14.68
net277,14.68
tx_fifo.fifo\[1\]\[3\],14.65
_0743_,14.6
_0807_,14.56
_0671_,14.55
regs.rx_data\[1\],14.52
_0825_,14.5
_0625_,14.48
_0694_,14.46
net217,14.46
_1073_,14.42
net330,14.38
rx_fifo.fifo\[5\]\[3\],14.32
net276,14.3
rx_fifo.fifo\[2\]\[0\],14.28
_0523_,14.24
_0768_,14.16
_0576_,14.08
net309,14.08
rx.baud_cnt\[4\],14.06
net307,14.04
_0627_,14.02
_0702_,14.02
out2,13.98
tx.shift_reg\[6\],13.98
_1147_,13.96
_0735_,13.94
tx_fifo.fifo\[2\]\[1\],13.93
_0864_,13.92
rx_fifo.fifo\[3\]\[9\],13.915
tx_fifo.fifo\[8\]\[7\],13.835
_1195_,13.7
_0679_,13.68
_0014_,13.67
_1071_,13.66
regs.mcr_reg\[5\],13.54
net310,13.42
_0596_,13.38
regs.tx_data\[1\],13.38
net264,13.32
_1078_,13.3
_1134_,13.2
tx_fifo.fifo\[10\]\[6\],13.19
_0763_,13.14
_0501_,13.13
_0666_,13.1
_0926_,13.1
_0505_,13.07
tx_fifo.fifo\[2\]\[3\],13.07
net350,13.04
_0968_,13.02
_1228_,13.02
rx.shift_reg\[0\],13.02
net275,13.02
_0358_,13.005
rx_fifo.fifo\[4\]\[5\],12.965
_0584_,12.92
_0514_,12.88
net305,12.86
_0143_,12.845
_1180_,12.84
rx_fifo.fifo\[1\]\[1\],12.835
tx_fifo.fifo\[14\]\[5\],12.82
_1067_,12.76
_0780_,12.74
_0591_,12.68
rx_fifo.fifo\[2\]\[6\],12.68
tx_fifo.fifo\[14\]\[0\],12.67
regs.dlab,12.62
net326,12.62
_0796_,12.6
_0751_,12.56
_0948_,12.56
_0641_,12.5
rx_fifo.fifo\[15\]\[5\],12.5
tx_fifo.fifo\[8\]\[0\],12.49
_0621_,12.4
_1012_,12.4
_0970_,12.38
tx_fifo.fifo\[14\]\[3\],12.38
_1109_,12.34
_0673_,12.3
_0824_,12.285
rx_fifo.fifo\[2\]\[9\],12.19
net319,12.18
_0363_,12.16
_0975_,12.16
tx_fifo.fifo\[14\]\[1\],12.16
_1252_,12.12
_1253_,12.08
tx_fifo.fifo\[7\]\[7\],12.05
_0544_,12.04
tx_fifo.fifo\[4\]\[5\],12.01
net299,11.9
_0668_,11.84
regs.tx_data\[5\],11.84
net274,11.8
_0937_,11.76
_0929_,11.74
rx_fifo.fifo\[4\]\[10\],11.73
tx_fifo.fifo\[1\]\[2\],11.73
_0618_,11.72
_1105_,11.7
irq,11.68
parity_err,11.68
tx_fifo.fifo\[1\]\[4\],11.66
net298,11.66
_1096_,11.65
_0654_,11.64
_0615_,11.58
tx_fifo.fifo\[6\]\[5\],11.57
rst_n,11.56
rx.baud_cnt\[15\],11.56
wdata[3],11.56
wdata[4],11.56
rx_fifo.fifo\[5\]\[2\],11.55
net384,11.505
addr[1],11.48
tx_fifo.fifo\[10\]\[1\],11.47
net371,11.46
addr[0],11.44
_0208_,11.43
regs.rx_data\[6\],11.42
_0042_,11.4
_1182_,11.38
_0064_,11.36
net283,11.34
_0639_,11.26
_0707_,11.24
_1040_,11.24
rx_fifo.fifo\[2\]\[3\],11.24
_0644_,11.22
regs.rx_data\[4\],11.2
tx_fifo.fifo\[1\]\[7\],11.2
net293,11.125
tx_fifo.fifo\[0\]\[1\],11.12
net203,11.12
tx_fifo.fifo\[12\]\[5\],11.1
net287,11.1
net343,11.1
_0327_,11.08
_1235_,11.05
regs.tx_data\[4\],11.04
rx_fifo.fifo\[10\]\[1\],11.01
tx_fifo.fifo\[2\]\[4\],11.01
regs.tx_data\[0\],10.96
_0650_,10.92
_1010_,10.92
_0084_,10.9
tx_fifo.fifo\[2\]\[0\],10.9
_0302_,10.89
net208,10.88
_0842_,10.86
_0648_,10.85
rx_fifo.fifo\[9\]\[2\],10.83
_1145_,10.82
_0151_,10.8
_0715_,10.8
_0760_,10.8
_0797_,10.8
_1110_,10.8
tx_fifo.fifo\[10\]\[5\],10.79
net375,10.78
rx_fifo.fifo\[1\]\[5\],10.75
tx_fifo.fifo\[0\]\[6\],10.725
_0909_,10.72
_0051_,10.705
regs.rx_data\[2\],10.7
rx_fifo.fifo\[2\]\[1\],10.7
_0613_,10.66
_0787_,10.66
